subscription_id,user_id,plan_id,start_date,end_date,status,billing_cycle
1,1,BASIC_M,15-01-2024,15-02-2024,Cancelled,Monthly
2,1,PRO_M,20-02-2024,20-08-2024,Active,Monthly
3,2,BASIC_M,18-01-2024,,Active,Monthly
4,3,PRO_Y,22-01-2024,22-01-2025,Active,Annual
5,4,BASIC_M,03-02-2024,03-05-2024,Cancelled,Monthly
6,4,BASIC_Y,10-05-2024,,Active,Annual
7,5,BASIC_M,10-02-2024,10-04-2024,Cancelled,Monthly
8,6,PRO_M,15-02-2024,,Active,Monthly
9,7,BASIC_M,20-02-2024,20-05-2024,Cancelled,Monthly
10,7,PRO_M,25-05-2024,,Active,Monthly
11,8,PREMIUM_M,01-03-2024,,Active,Monthly
12,9,BASIC_Y,05-03-2024,05-03-2025,Active,Annual
13,10,PRO_M,12-03-2024,,Active,Monthly
14,11,BASIC_M,18-03-2024,18-06-2024,Cancelled,Monthly
15,12,PRO_Y,25-03-2024,25-03-2025,Active,Annual
16,13,BASIC_M,02-04-2024,,Active,Monthly
17,14,PRO_M,08-04-2024,,Active,Monthly
18,15,BASIC_M,15-04-2024,15-07-2024,Cancelled,Monthly
19,15,PRO_Y,20-07-2024,20-07-2025,Active,Annual
20,16,BASIC_M,22-04-2024,,Active,Monthly
21,17,PRO_M,01-05-2024,,Active,Monthly
22,18,PREMIUM_Y,08-05-2024,08-05-2025,Active,Annual
23,19,BASIC_M,15-05-2024,15-08-2024,Cancelled,Monthly
24,20,PRO_M,22-05-2024,,Active,Monthly
25,21,PREMIUM_M,01-06-2024,,Active,Monthly
26,22,BASIC_M,08-06-2024,,Active,Monthly
27,23,PRO_Y,15-06-2024,15-06-2025,Active,Annual
28,24,BASIC_M,22-06-2024,22-09-2024,Cancelled,Monthly
29,24,PRO_M,25-09-2024,,Active,Monthly
30,25,BASIC_Y,01-07-2024,01-07-2025,Active,Annual
31,26,PRO_M,08-07-2024,,Active,Monthly
32,27,BASIC_M,15-07-2024,,Active,Monthly
33,28,BASIC_M,22-07-2024,22-10-2024,Cancelled,Monthly
34,29,PRO_M,01-08-2024,,Active,Monthly
35,30,PREMIUM_M,08-08-2024,,Active,Monthly
36,31,BASIC_M,15-08-2024,15-11-2024,Cancelled,Monthly
37,31,BASIC_Y,20-11-2024,20-11-2025,Active,Annual
38,32,PRO_Y,22-08-2024,22-08-2025,Active,Annual
39,33,BASIC_M,01-09-2024,,Active,Monthly
40,34,PRO_M,08-09-2024,,Active,Monthly
41,35,BASIC_M,15-09-2024,,Active,Monthly
42,36,PRO_M,22-09-2024,,Active,Monthly
